-2.759507318320063263e+01,3.376170329736097386e+01,-6.173642243623238546e-01
4.523517452252058035e+01,1.005777510182262802e+01,1.041592359377409682e+00
4.541883627798737422e+01,4.344924971979597217e+01,9.306783968006300256e-01
-2.554551403392506614e+01,4.520079608016430939e+01,-6.103636665969222053e-01
-2.478578722971284876e+01,1.991560240947779192e+01,3.537885528341401242e-01
-3.139735597867578321e+01,1.259653156875850399e+01,1.385331918124478034e-01
1.892504434071382846e+01,1.506032926782421022e+01,2.182693129908911400e-01
-1.405655636143814924e+01,4.457314062232460827e+01,-9.867540341079720223e-01
7.978583850346022466e+00,4.426717216925393927e+01,1.008157040045128960e+00
-2.952160485687000246e+01,3.572012295678955951e+01,1.017166988157203411e+00
3.112843338790346248e+00,2.020439287864616418e+01,-1.018684037314463164e-01
-3.541786483942613017e+01,-2.429259941407710954e+01,8.677880589657972488e-01
1.706256350411773326e+01,-3.650673576135065446e+01,-9.160434813136753007e-01
-1.351508925142414697e+01,-5.378413499876781856e+00,-8.227284894823835293e-01
-6.283383585121386616e+00,4.179714956534038350e+00,-1.937665784089578555e-02
-1.894609094873076671e+01,3.595997198656377947e+01,-3.365356299474813739e-01
-3.774420838249864119e+01,-4.321975667941528343e+01,6.760478745076496654e-02
4.108035339652039397e+01,-1.465490219089994284e+01,-3.657301474993700507e-01
-1.138553041667872279e+01,9.938724888910941857e+00,9.965059177902322318e-01
-1.070437331101043110e+00,-5.392998783813550467e+00,-8.272622855000564268e-01
2.718121417114746308e+01,1.461746899414528755e+01,8.214779879467950519e-01
-2.259543700344595507e+01,-2.759647052265814082e+01,5.360176399060854191e-01
